year;month;edate;name1;method4;methodstr;method5;sio;antarctic;alaska;citizen;wrongby;abswrong;lastyear;extentday;siostat;siodyn
2012;7;juil-12;;Dynamical;Dynamical;Ice-ocean;4,7;;;Scientist;1,1344;1,1344;4,561333;3,5656;;4,7
2012;7;juil-12;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;0,8344002;0,8344002;4,561333;3,5656;;4,4
2012;7;juil-12;;Statistical;Statistical;Statistical;4,1;;;Scientist;0,5344;0,5344;4,561333;3,5656;4,1;
2012;7;juil-12;;Dynamical;Dynamical;Ice-ocean-at;4,9;;;Scientist;1,3344;1,3344;4,561333;3,5656;;4,9
2012;7;juil-12;;Statistical;Statistical;Statistical;4,6;;;Scientist;1,0344;1,0344;4,561333;3,5656;4,6;
2012;7;juil-12;;Dynamical;Dynamical;Ice-ocean;4,2;;;Scientist;0,6343999;0,6343999;4,561333;3,5656;;4,2
2012;7;juil-12;;Statistical;Statistical;Statistical;4,6;;;Scientist;1,0344;1,0344;4,561333;3,5656;4,6;
2012;7;juil-12;;Dynamical;Dynamical;Ice-ocean-at;4,9;;;Scientist;1,3344;1,3344;4,561333;3,5656;;4,9
2012;7;juil-12;;Statistical;Statistical;Statistical;5;;;Scientist;1,4344;1,4344;4,561333;3,5656;5;
2012;7;juil-12;;Statistical;Statistical;Statistical;4;;;Citizen;0,4344001;0,4344001;4,561333;3,5656;4;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;0,8344002;0,8344002;4,561333;3,5656;;4,4
2012;8;août-12;;Statistical;Statistical;Statistical;4;;;Scientist;0,4344001;0,4344001;4,561333;3,5656;4;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean;4,3;;;Scientist;0,7344003;0,7344003;4,561333;3,5656;;4,3
2012;8;août-12;;Statistical;Statistical;Statistical;4,7;;;Scientist;1,1344;1,1344;4,561333;3,5656;4,7;
2012;8;août-12;;Statistical;Statistical;Statistical;4,2;;;Citizen;0,6343999;0,6343999;4,561333;3,5656;4,2;
2012;8;août-12;;Statistical;Statistical;Statistical;4;;;Scientist;0,4344001;0,4344001;4,561333;3,5656;4;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean;4,5;;;Scientist;0,9344001;0,9344001;4,561333;3,5656;;4,5
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,7;;;Scientist;1,1344;1,1344;4,561333;3,5656;;
2012;8;août-12;;Statistical;Statistical;Statistical;4,1;;;Scientist;0,5344;0,5344;4,561333;3,5656;4,1;
2012;8;août-12;;Statistical;Statistical;Statistical;4,1;;;Scientist;0,5344;0,5344;4,561333;3,5656;4,1;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean;4,4;;;Scientist;0,8344002;0,8344002;4,561333;3,5656;;4,4
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean-at;4,7;;;Scientist;1,1344;1,1344;4,561333;3,5656;;4,7
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,3;;;Scientist;0,7344003;0,7344003;4,561333;3,5656;;
2012;8;août-12;;Statistical;Statistical;Statistical;4;;;Citizen;0,4344001;0,4344001;4,561333;3,5656;4;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean-at;3,9;;;Scientist;0,3344002;0,3344002;4,561333;3,5656;;3,9
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,2;;;Scientist;0,6343999;0,6343999;4,561333;3,5656;;
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,5;;;Citizen;0,9344001;0,9344001;4,561333;3,5656;;
2012;8;août-12;;Statistical;Statistical;Statistical;4,6;;;Scientist;1,0344;1,0344;4,561333;3,5656;4,6;
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,7;;;Scientist;1,1344;1,1344;4,561333;3,5656;;
2012;8;août-12;;Heuristic;Heuristic;Heuristic;4,3;;;Citizen;0,7344003;0,7344003;4,561333;3,5656;;
2012;8;août-12;;Statistical;Statistical;Statistical;4,1;;;Scientist;0,5344;0,5344;4,561333;3,5656;4,1;
2012;8;août-12;;Statistical;Statistical;Statistical;4,5;;;Scientist;0,9344001;0,9344001;4,561333;3,5656;4,5;
2012;8;août-12;;Dynamical;Dynamical;Ice-ocean-at;4,9;;;Scientist;1,3344;1,3344;4,561333;3,5656;;4,9
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,8082666;0,8082666;3,5656;5,20827;;4,4
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;4;;;Scientist;-1,208267;1,208267;3,5656;5,20827;;
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean;3,5;;;Scientist;-1,708267;1,708267;3,5656;5,20827;;3,5
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;3,7;;;Scientist;-1,508267;1,508267;3,5656;5,20827;;
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2082667;0,2082667;3,5656;5,20827;;5
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;4,2;;;Citizen;-1,008267;1,008267;3,5656;5,20827;;
2013;6;juin-13;;Statistical;Statistical;Statistical;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;3,8;
2013;6;juin-13;;Statistical;Statistical;Statistical;3,5;;;Citizen;-1,708267;1,708267;3,5656;5,20827;3,5;
2013;6;juin-13;;Statistical;Statistical;Statistical;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;3,8;
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean;4,3;;;Scientist;-0,9082665;0,9082665;3,5656;5,20827;;4,3
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean;4,9;;;Scientist;-0,3082666;0,3082666;3,5656;5,20827;;4,9
2013;6;juin-13;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,5082669;0,5082669;3,5656;5,20827;4,7;
2013;6;juin-13;;Statistical;Statistical;Statistical;3,9;;;Scientist;-1,308267;1,308267;3,5656;5,20827;3,9;
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean-at;3,4;;;Scientist;-1,808267;1,808267;3,5656;5,20827;;3,4
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean-at;4,1;;;Scientist;-1,108267;1,108267;3,5656;5,20827;;4,1
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;6;;;Citizen;0,7917333;0,7917333;3,5656;5,20827;;
2013;6;juin-13;;Statistical;Statistical;Statistical;4,2;;;Scientist;-1,008267;1,008267;3,5656;5,20827;4,2;
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;4,8;;;Citizen;-0,4082665;0,4082665;3,5656;5,20827;;
2013;6;juin-13;;Statistical;Statistical;Statistical;4,1;;;Scientist;-1,108267;1,108267;3,5656;5,20827;4,1;
2013;6;juin-13;;Statistical;Statistical;Statistical;3,6;;;Citizen;-1,608267;1,608267;3,5656;5,20827;3,6;
2013;6;juin-13;;Statistical;Statistical;Statistical;4,1;;;Scientist;-1,108267;1,108267;3,5656;5,20827;4,1;
2013;6;juin-13;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,8082666;0,8082666;3,5656;5,20827;;4,4
2013;6;juin-13;;Heuristic;Heuristic;Heuristic;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;;
2013;7;juil-13;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,5082669;0,5082669;3,5656;5,20827;4,7;
2013;7;juil-13;;Heuristic;Heuristic;Heuristic;3,2;;;Citizen;-2,008267;2,008267;3,5656;5,20827;;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean-at;4,7;;;Scientist;-0,5082669;0,5082669;3,5656;5,20827;;4,7
2013;7;juil-13;;Statistical;Statistical;Statistical;4,1;;;Scientist;-1,108267;1,108267;3,5656;5,20827;4,1;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean-at;5,9;;;Scientist;0,6917334;0,6917334;3,5656;5,20827;;5,9
2013;7;juil-13;;Statistical;Statistical;Statistical;3,6;;;Citizen;-1,608267;1,608267;3,5656;5,20827;3,6;
2013;7;juil-13;;Statistical;Statistical;Statistical;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;3,8;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean-at;3,7;;;Scientist;-1,508267;1,508267;3,5656;5,20827;;3,7
2013;7;juil-13;;Heuristic;Heuristic;Heuristic;3,7;;;Scientist;-1,508267;1,508267;3,5656;5,20827;;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean-at;3,4;;;Scientist;-1,808267;1,808267;3,5656;5,20827;;3,4
2013;7;juil-13;;Statistical;Statistical;Statistical;4,6;;;Scientist;-0,6082668;0,6082668;3,5656;5,20827;4,6;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean;4,3;;;Scientist;-0,9082665;0,9082665;3,5656;5,20827;;4,3
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2082667;0,2082667;3,5656;5,20827;;5
2013;7;juil-13;;Heuristic;Heuristic;Heuristic;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,8082666;0,8082666;3,5656;5,20827;;4,4
2013;7;juil-13;;Statistical;Statistical;Statistical;5,1;;;Scientist;-0,1082668;0,1082668;3,5656;5,20827;5,1;
2013;7;juil-13;;Statistical;Statistical;Statistical;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;3,8;
2013;7;juil-13;;Statistical;Statistical;Statistical;3,9;;;Scientist;-1,308267;1,308267;3,5656;5,20827;3,9;
2013;7;juil-13;;Heuristic;Heuristic;Heuristic;4;;;Scientist;-1,208267;1,208267;3,5656;5,20827;;
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean;4;;;Scientist;-1,208267;1,208267;3,5656;5,20827;;4
2013;7;juil-13;;Dynamical;Dynamical;Ice-ocean;4;;;Scientist;-1,208267;1,208267;3,5656;5,20827;;4
2013;8;août-13;;Dynamical;Dynamical;Ice-ocean-at;5,8;;;Scientist;0,5917335;0,5917335;3,5656;5,20827;;5,8
2013;8;août-13;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,7082667;0,7082667;3,5656;5,20827;;
2013;8;août-13;;Dynamical;Dynamical;Ice-ocean-at;4,6;;;Scientist;-0,6082668;0,6082668;3,5656;5,20827;;4,6
2013;8;août-13;;Statistical;Statistical;Statistical;4,78;;;Scientist;-0,4282665;0,4282665;3,5656;5,20827;4,78;
2013;8;août-13;;Dynamical;Dynamical;Ice-ocean;4,14;;;Scientist;-1,068267;1,068267;3,5656;5,20827;;4,14
2013;8;août-13;;Dynamical;Dynamical;Ice-ocean-at;4,2;;;Scientist;-1,008267;1,008267;3,5656;5,20827;;4,2
2013;8;août-13;;Heuristic;Heuristic;Heuristic;4,05;;;Scientist;-1,158267;1,158267;3,5656;5,20827;;
2013;8;août-13;;Statistical;Statistical;Statistical;5,03;;;Scientist;-0,1782665;0,1782665;3,5656;5,20827;5,03;
2013;8;août-13;;Heuristic;Heuristic;Heuristic;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;;
2013;8;août-13;;Dynamical;Dynamical;Ice-ocean-at;5,1;;;Scientist;-0,1082668;0,1082668;3,5656;5,20827;;5,1
2013;8;août-13;;Heuristic;Heuristic;Heuristic;4,8;;;Citizen;-0,4082665;0,4082665;3,5656;5,20827;;
2013;8;août-13;;Heuristic;Heuristic;Heuristic;3,6;;;Scientist;-1,608267;1,608267;3,5656;5,20827;;
2013;8;août-13;;Statistical;Statistical;Statistical;3,8;;;Scientist;-1,408267;1,408267;3,5656;5,20827;3,8;
2013;8;août-13;;Heuristic;Heuristic;Heuristic;4,73;;;Scientist;-0,4782667;0,4782667;3,5656;5,20827;;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean;4,7;;;Scientist;-0,5199337;0,5199337;5,208267;5,21993;;4,7
2014;6;juin-14;;Heuristic;Heuristic;Heuristic;3,2;;;Citizen;-2,019933;2,019933;5,208267;5,21993;;
2014;6;juin-14;;Mixed;Mixed;Mixed;4,5;;;Scientist;-0,7199335;0,7199335;5,208267;5,21993;;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,8199334;0,8199334;5,208267;5,21993;;4,4
2014;6;juin-14;;Statistical;Statistical;Statistical;4,1;;;Citizen;-1,119934;1,119934;5,208267;5,21993;4,1;
2014;6;juin-14;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,5199337;0,5199337;5,208267;5,21993;4,7;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;4,1;;;Scientist;-1,119934;1,119934;5,208267;5,21993;;4,1
2014;6;juin-14;;Heuristic;Heuristic;Heuristic;5,5;;;Scientist;0,2800665;0,2800665;5,208267;5,21993;;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;;4,8
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;5;;;Scientist;-0,2199335;0,2199335;5,208267;5,21993;;5
2014;6;juin-14;;Statistical;Statistical;Statistical;5;;;Citizen;-0,2199335;0,2199335;5,208267;5,21993;5;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean;4,6;;;Scientist;-0,6199336;0,6199336;5,208267;5,21993;;4,6
2014;6;juin-14;;Statistical;Statistical;Statistical;4,3;;;Scientist;-0,9199333;0,9199333;5,208267;5,21993;4,3;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;5,3;;;Scientist;0,0800667;0,0800667;5,208267;5,21993;;5,3
2014;6;juin-14;;Statistical;Statistical;Statistical;4,1;;;Scientist;-1,119934;1,119934;5,208267;5,21993;4,1;
2014;6;juin-14;;Statistical;Statistical;Statistical;5;;;Scientist;-0,2199335;0,2199335;5,208267;5,21993;5;
2014;6;juin-14;;Statistical;Statistical;Statistical;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;4,8;
2014;6;juin-14;;Mixed;Mixed;Mixed;4,9;;;Scientist;-0,3199334;0,3199334;5,208267;5,21993;;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean-at;6,3;;;Scientist;1,080067;1,080067;5,208267;5,21993;;6,3
2014;6;juin-14;;Statistical;Statistical;Statistical;5,3;;;Scientist;0,0800667;0,0800667;5,208267;5,21993;5,3;
2014;6;juin-14;;Statistical;Statistical;Statistical;5,2;;;Scientist;-0,0199337;0,0199337;5,208267;5,21993;5,2;
2014;6;juin-14;;Mixed;Mixed;Mixed;4;;;Scientist;-1,219934;1,219934;5,208267;5,21993;;
2014;6;juin-14;;Heuristic;Heuristic;Heuristic;6,1;;;Scientist;0,8800664;0,8800664;5,208267;5,21993;;
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean;3,7;;;Scientist;-1,519933;1,519933;5,208267;5,21993;;3,7
2014;6;juin-14;;Dynamical;Dynamical;Ice-ocean;4,2;;;Scientist;-1,019934;1,019934;5,208267;5,21993;;4,2
2014;6;juin-14;;Heuristic;Heuristic;Heuristic;3,3;;;Scientist;-1,919934;1,919934;5,208267;5,21993;;
2014;6;juin-14;;Statistical;Statistical;Statistical;4,6;;;Citizen;-0,6199336;0,6199336;5,208267;5,21993;4,6;
2014;6;juin-14;;Statistical;Statistical;Statistical;5,4;;;Scientist;0,1800666;0,1800666;5,208267;5,21993;5,4;
2014;7;juil-14;;Heuristic;Heuristic;Heuristic;3,2;;;Citizen;-2,019933;2,019933;5,208267;5,21993;;
2014;7;juil-14;;Statistical;Statistical;Statistical;4,52;;;Scientist;-0,6999335;0,6999335;5,208267;5,21993;4,52;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean;3,87;;;Scientist;-1,349934;1,349934;5,208267;5,21993;;3,87
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean-at;5,9;;;Scientist;0,6800666;0,6800666;5,208267;5,21993;;5,9
2014;7;juil-14;;Statistical;Statistical;Statistical;4,75;;;Scientist;-0,4699335;0,4699335;5,208267;5,21993;4,75;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean-at;5,05;;;Scientist;-0,1699333;0,1699333;5,208267;5,21993;;5,05
2014;7;juil-14;;Heuristic;Heuristic;Heuristic;4,38;;;Scientist;-0,8399334;0,8399334;5,208267;5,21993;;
2014;7;juil-14;;Statistical;Statistical;Statistical;5,01;;;Scientist;-0,2099333;0,2099333;5,208267;5,21993;5,01;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean-at;5,1;;;Scientist;-0,1199336;0,1199336;5,208267;5,21993;;5,1
2014;7;juil-14;;Mixed;Mixed;Mixed;4;;;Scientist;-1,219934;1,219934;5,208267;5,21993;;
2014;7;juil-14;;Statistical;Statistical;Statistical;5,39;;;Scientist;0,1700664;0,1700664;5,208267;5,21993;5,39;
2014;7;juil-14;;Statistical;Statistical;Statistical;5;;;Citizen;-0,2199335;0,2199335;5,208267;5,21993;5;
2014;7;juil-14;;Statistical;Statistical;Statistical;4,85;;;Scientist;-0,3699336;0,3699336;5,208267;5,21993;4,85;
2014;7;juil-14;;Statistical;Statistical;Statistical;5,37;;;Scientist;0,1500664;0,1500664;5,208267;5,21993;5,37;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean-at;4,39;;;Scientist;-0,8299336;0,8299336;5,208267;5,21993;;4,39
2014;7;juil-14;;Statistical;Statistical;Statistical;4,7;;;Citizen;-0,5199337;0,5199337;5,208267;5,21993;4,7;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean;4,2;;;Scientist;-1,019934;1,019934;5,208267;5,21993;;4,2
2014;7;juil-14;;Heuristic;Heuristic;Heuristic;4,4;;;Scientist;-0,8199334;0,8199334;5,208267;5,21993;;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;;4,8
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;;4,8
2014;7;juil-14;;Statistical;Statistical;Statistical;4,27;;;Scientist;-0,9499335;0,9499335;5,208267;5,21993;4,27;
2014;7;juil-14;;Mixed;Mixed;Mixed;4,9;;;Scientist;-0,3199334;0,3199334;5,208267;5,21993;;
2014;7;juil-14;;Statistical;Statistical;Statistical;4,1;;;Scientist;-1,119934;1,119934;5,208267;5,21993;4,1;
2014;7;juil-14;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2199335;0,2199335;5,208267;5,21993;;5
2014;7;juil-14;;Statistical;Statistical;Statistical;5,51;;;Scientist;0,2900667;0,2900667;5,208267;5,21993;5,51;
2014;7;juil-14;;Statistical;Statistical;Statistical;4,67;;;Scientist;-0,5499334;0,5499334;5,208267;5,21993;4,67;
2014;7;juil-14;;Statistical;Statistical;Statistical;4,76;;;Scientist;-0,4599333;0,4599333;5,208267;5,21993;4,76;
2014;7;juil-14;;Statistical;Statistical;Statistical;5,5;;;Scientist;0,2800665;0,2800665;5,208267;5,21993;5,5;
2014;8;août-14;;Heuristic;Heuristic;Heuristic;5,6;;;Citizen;0,3800664;0,3800664;5,208267;5,21993;;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,8199334;0,8199334;5,208267;5,21993;;4,4
2014;8;août-14;;Statistical;Statistical;Statistical;5;;;Scientist;-0,2199335;0,2199335;5,208267;5,21993;5;
2014;8;août-14;;Mixed;Mixed;Mixed;4;;;Scientist;-1,219934;1,219934;5,208267;5,21993;;
2014;8;août-14;;Statistical;Statistical;Statistical;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;4,8;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean-at;5,1;;;Scientist;-0,1199336;0,1199336;5,208267;5,21993;;5,1
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean;4;;;Scientist;-1,219934;1,219934;5,208267;5,21993;;4
2014;8;août-14;;Statistical;Statistical;Statistical;5,4;;;Scientist;0,1800666;0,1800666;5,208267;5,21993;5,4;
2014;8;août-14;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,5199337;0,5199337;5,208267;5,21993;4,7;
2014;8;août-14;;Heuristic;Heuristic;Heuristic;4,4;;;Citizen;-0,8199334;0,8199334;5,208267;5,21993;;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean;5,1;;;Scientist;-0,1199336;0,1199336;5,208267;5,21993;;5,1
2014;8;août-14;;Statistical;Statistical;Statistical;5,1;;;Scientist;-0,1199336;0,1199336;5,208267;5,21993;5,1;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean;4,1;;;Scientist;-1,119934;1,119934;5,208267;5,21993;;4,1
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean;4,5;;;Scientist;-0,7199335;0,7199335;5,208267;5,21993;;4,5
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean-at;5,3;;;Scientist;0,0800667;0,0800667;5,208267;5,21993;;5,3
2014;8;août-14;;Statistical;Statistical;Statistical;4,9;;;Scientist;-0,3199334;0,3199334;5,208267;5,21993;4,9;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean-at;5,6;;;Scientist;0,3800664;0,3800664;5,208267;5,21993;;5,6
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean;5,1;;;Scientist;-0,1199336;0,1199336;5,208267;5,21993;;5,1
2014;8;août-14;;Heuristic;Heuristic;Heuristic;5;;;Scientist;-0,2199335;0,2199335;5,208267;5,21993;;
2014;8;août-14;;Statistical;Statistical;Statistical;5,5;;;Scientist;0,2800665;0,2800665;5,208267;5,21993;5,5;
2014;8;août-14;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,5199337;0,5199337;5,208267;5,21993;4,7;
2014;8;août-14;;Statistical;Statistical;Statistical;4,8;;;Scientist;-0,4199333;0,4199333;5,208267;5,21993;4,8;
2014;8;août-14;;Dynamical;Dynamical;Ice-ocean-at;5,3;;;Scientist;0,0800667;0,0800667;5,208267;5,21993;;5,3
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean;5,2;;;Scientist;0,5842333;0,5842333;5,219934;4,61577;;5,2
2015;6;juin-15;;Statistical;Statistical;Statistical;5,22;;;Scientist;0,6042333;0,6042333;5,219934;4,61577;5,22;
2015;6;juin-15;;Heuristic;Heuristic;Heuristic;4,39;;;Scientist;-0,2257667;0,2257667;5,219934;4,61577;;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;4,6;;;Scientist;-0,0157666;0,0157666;5,219934;4,61577;;4,6
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;5,7;;;Scientist;1,084233;1,084233;5,219934;4,61577;;5,7
2015;6;juin-15;;Statistical;Statistical;Statistical;5,6;;;Citizen;0,9842334;0,9842334;5,219934;4,61577;5,6;
2015;6;juin-15;;Statistical;Statistical;Statistical;5,1;;;Scientist;0,4842334;0,4842334;5,219934;4,61577;5,1;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;5,07;;;Scientist;0,4542336;0,4542336;5,219934;4,61577;;5,07
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean;5,06;;;Scientist;0,4442334;0,4442334;5,219934;4,61577;;5,06
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;5,17;;;Scientist;0,5542336;0,5542336;5,219934;4,61577;;5,17
2015;6;juin-15;;Statistical;Statistical;Statistical;3,26;;;Citizen;-1,355767;1,355767;5,219934;4,61577;3,26;
2015;6;juin-15;;Statistical;Statistical;Statistical;5,54;;;Scientist;0,9242334;0,9242334;5,219934;4,61577;5,54;
2015;6;juin-15;;Mixed;Mixed;Mixed;3,9;;;Scientist;-0,7157664;0,7157664;5,219934;4,61577;;
2015;6;juin-15;;Mixed;Mixed;Mixed;4,7;;;Scientist;0,0842333;0,0842333;5,219934;4,61577;;
2015;6;juin-15;;Mixed;Mixed;Mixed;3,6;;;Scientist;-1,015767;1,015767;5,219934;4,61577;;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean;5,2;;;Scientist;0,5842333;0,5842333;5,219934;4,61577;;5,2
2015;6;juin-15;;Statistical;Statistical;Statistical;4,9;;;Citizen;0,2842336;0,2842336;5,219934;4,61577;4,9;
2015;6;juin-15;;Heuristic;Heuristic;Heuristic;4,8;;;Scientist;0,1842337;0,1842337;5,219934;4,61577;;
2015;6;juin-15;;Heuristic;Heuristic;Heuristic;3,8;;;Citizen;-0,8157666;0,8157666;5,219934;4,61577;;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean;5,67;;;Scientist;1,054234;1,054234;5,219934;4,61577;;5,67
2015;6;juin-15;;Statistical;Statistical;Statistical;4,2;;;Scientist;-0,4157667;0,4157667;5,219934;4,61577;4,2;
2015;6;juin-15;;Statistical;Statistical;Statistical;4,1;;;Scientist;-0,5157666;0,5157666;5,219934;4,61577;4,1;
2015;6;juin-15;;Statistical;Statistical;Statistical;4,99;;;Scientist;0,3742332;0,3742332;5,219934;4,61577;4,99;
2015;6;juin-15;;Statistical;Statistical;Statistical;5,15;;;Citizen;0,5342336;0,5342336;5,219934;4,61577;5,15;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;5,03;;;Scientist;0,4142337;0,4142337;5,219934;4,61577;;5,03
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean-at;4,4;;;Scientist;-0,2157664;0,2157664;5,219934;4,61577;;4,4
2015;6;juin-15;;Statistical;Statistical;Statistical;4,58;;;Scientist;-0,0357666;0,0357666;5,219934;4,61577;4,58;
2015;6;juin-15;;Statistical;Statistical;Statistical;5,48;;;Scientist;0,8642335;0,8642335;5,219934;4,61577;5,48;
2015;6;juin-15;;Dynamical;Dynamical;Ice-ocean;4,5;;;Scientist;-0,1157665;0,1157665;5,219934;4,61577;;4,5
2015;6;juin-15;;Heuristic;Heuristic;Heuristic;0,98;;;Scientist;-3,635767;3,635767;5,219934;4,61577;;
2015;7;juil-15;;Statistical;Statistical;Statistical;5,48;;;Scientist;0,8642335;0,8642335;5,219934;4,61577;5,48;
2015;7;juil-15;;Statistical;Statistical;Statistical;4,35;;;Scientist;-0,2657666;0,2657666;5,219934;4,61577;4,35;
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean-at;4,85;;;Scientist;0,2342334;0,2342334;5,219934;4,61577;;4,85
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean;5,3;;;Citizen;0,6842337;0,6842337;5,219934;4,61577;;5,3
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean-at;5,3;;;Scientist;0,6842337;0,6842337;5,219934;4,61577;;5,3
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean;5,58;;;Scientist;0,9642334;0,9642334;5,219934;4,61577;;5,58
2015;7;juil-15;;Statistical;Statistical;Statistical;4,1;;;Scientist;-0,5157666;0,5157666;5,219934;4,61577;4,1;
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean;4,2;;;Scientist;-0,4157667;0,4157667;5,219934;4,61577;;4,2
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean;5,06;;;Scientist;0,4442334;0,4442334;5,219934;4,61577;;5,06
2015;7;juil-15;;Dynamical;Dynamical;Ice-ocean-at;5,7;;;Scientist;1,084233;1,084233;5,219934;4,61577;;5,7
2015;7;juil-15;;Statistical;Statistical;Statistical;4,2;;;Scientist;-0,4157667;0,4157667;5,219934;4,61577;4,2;
2015;7;juil-15;;Heuristic;Heuristic;Heuristic;4,39;;;Scientist;-0,2257667;0,2257667;5,219934;4,61577;;
